iter,parameter,value
929,alpha,0.020868928183872554
929,Rbasal,0.002905377389276873
930,alpha,0.020868928183872554
930,Rbasal,0.0031867112386745433
931,alpha,0.02070814391682023
931,Rbasal,0.003392490348115347
932,alpha,0.02070814391682023
932,Rbasal,0.003392490348115347
933,alpha,0.02070814391682023
933,Rbasal,0.0032336325672162216
934,alpha,0.02059334507946826
934,Rbasal,0.0032336325672162216
935,alpha,0.02225870027478553
935,Rbasal,0.003099484621524611
936,alpha,0.02225870027478553
936,Rbasal,0.003099484621524611
937,alpha,0.02225870027478553
937,Rbasal,0.003099484621524611
938,alpha,0.02225870027478553
938,Rbasal,0.003099484621524611
939,alpha,0.02225870027478553
939,Rbasal,0.003316283094165153
940,alpha,0.02225870027478553
940,Rbasal,0.0035306719884169112
941,alpha,0.022013605409388116
941,Rbasal,0.0035306719884169112
942,alpha,0.022013605409388116
942,Rbasal,0.0034892057788995937
943,alpha,0.021932199860858162
943,Rbasal,0.0034892057788995937
944,alpha,0.021932199860858162
944,Rbasal,0.0034892057788995937
945,alpha,0.021932199860858162
945,Rbasal,0.0034892057788995937
946,alpha,0.021872270299660296
946,Rbasal,0.0035738720015143512
947,alpha,0.021872270299660296
947,Rbasal,0.0035738720015143512
948,alpha,0.02256376047082554
948,Rbasal,0.0035738720015143512
949,alpha,0.02256376047082554
949,Rbasal,0.0035738720015143512
950,alpha,0.023157477310212046
950,Rbasal,0.0033962774979570246
951,alpha,0.023157477310212046
951,Rbasal,0.0033962774979570246
952,alpha,0.023157477310212046
952,Rbasal,0.0033962774979570246
953,alpha,0.023157477310212046
953,Rbasal,0.0033962774979570246
954,alpha,0.0216026511286362
954,Rbasal,0.003763486766626927
955,alpha,0.0216026511286362
955,Rbasal,0.003763486766626927
956,alpha,0.0216026511286362
956,Rbasal,0.003763486766626927
957,alpha,0.0216026511286362
957,Rbasal,0.003763486766626927
958,alpha,0.0216026511286362
958,Rbasal,0.003763486766626927
959,alpha,0.0216026511286362
959,Rbasal,0.003763486766626927
960,alpha,0.022988040707764685
960,Rbasal,0.003763486766626927
961,alpha,0.022988040707764685
961,Rbasal,0.003763486766626927
962,alpha,0.022988040707764685
962,Rbasal,0.003810381835995659
963,alpha,0.022514078659978162
963,Rbasal,0.003810381835995659
964,alpha,0.022514078659978162
964,Rbasal,0.003810381835995659
965,alpha,0.022514078659978162
965,Rbasal,0.0037817444196266187
966,alpha,0.021995961676192572
966,Rbasal,0.0038089454657582746
967,alpha,0.021995961676192572
967,Rbasal,0.003682178569529826
968,alpha,0.021995961676192572
968,Rbasal,0.0037801806301281525
969,alpha,0.021995961676192572
969,Rbasal,0.003586374443423351
970,alpha,0.022102545772253804
970,Rbasal,0.003586374443423351
971,alpha,0.022102545772253804
971,Rbasal,0.0034457821551737975
972,alpha,0.022102545772253804
972,Rbasal,0.0036730075027078825
973,alpha,0.0231118704642992
973,Rbasal,0.0036730075027078825
974,alpha,0.0231118704642992
974,Rbasal,0.0038970683826482014
975,alpha,0.0231118704642992
975,Rbasal,0.0038970683826482014
976,alpha,0.0231118704642992
976,Rbasal,0.003914063031331281
977,alpha,0.0231118704642992
977,Rbasal,0.003914063031331281
978,alpha,0.0231118704642992
978,Rbasal,0.003914063031331281
979,alpha,0.0231118704642992
979,Rbasal,0.0036706543755322977
980,alpha,0.0231118704642992
980,Rbasal,0.0038536876343984597
981,alpha,0.0231118704642992
981,Rbasal,0.0038536876343984597
982,alpha,0.0231118704642992
982,Rbasal,0.003809058536597561
983,alpha,0.0231118704642992
983,Rbasal,0.003807594987923741
984,alpha,0.0231118704642992
984,Rbasal,0.0037783415553521373
985,alpha,0.0231118704642992
985,Rbasal,0.0037783415553521373
986,alpha,0.0231118704642992
986,Rbasal,0.003746076706356047
987,alpha,0.0231118704642992
987,Rbasal,0.0038824624005216113
988,alpha,0.024083715927560687
988,Rbasal,0.0037208910911533544
989,alpha,0.024083715927560687
989,Rbasal,0.0037208910911533544
990,alpha,0.024083715927560687
990,Rbasal,0.0037208910911533544
991,alpha,0.024083715927560687
991,Rbasal,0.0037208910911533544
992,alpha,0.024083715927560687
992,Rbasal,0.0037208910911533544
993,alpha,0.024083715927560687
993,Rbasal,0.0037208910911533544
994,alpha,0.024083715927560687
994,Rbasal,0.0037208910911533544
995,alpha,0.024083715927560687
995,Rbasal,0.0037208910911533544
996,alpha,0.024083715927560687
996,Rbasal,0.0037208910911533544
997,alpha,0.024083715927560687
997,Rbasal,0.00400159153145104
998,alpha,0.024183026823041923
998,Rbasal,0.0039721693703561175
999,alpha,0.024183026823041923
999,Rbasal,0.004060577246056375
1000,alpha,0.024183026823041923
1000,Rbasal,0.004133581215476914
